ID,ТК-7-Б-1
Заголовок,Feedback не отправляется при пустых необязательных полях путем смены локали на английский язык
Окружение,"Операционная система: Ubuntu Linux 22.04
Браузер: ""Chrome"" Версия 101.0.4951.64 (Официальная сборка), snap (64 бит)"
Приоритет,
Важность,Незначительная (minor)
Предусловия,"1. Перейти на сайт https://www.invitro.ru/ 
2. Открыть главную страницу"
Тестовые данные,"Name: Кузьмин
Contact information: Phone
Message: Сообщение отправься"
Шаги воспроизведения,"1. Сменить язык сайта на английский








2. Перейти в раздел ""Feedback""
3. Заполнить обязательные поля данными см. Тестовые данные
4. Поставить галочку в блоке ""я не робот"" 
5. Нажать кнопку ""Send"""
ОР (Ожидаемый Результат),"Отображается окно с подтверждением отправки сообщения
или
Все поля должны иметь отметку об обязательности заполнения (""*"" )
и
При пропуске одного из полей текст с уведомлением ""Заполните это поле"" должно быть на английском языке
и
Кнопка ""Send"" становится активной только после заполнения всех обязательных полей и установки галочки в блоке ""я не робот"""
ФР (Фактический Результат),"1. Система не отправляет сообщение пока не будет введен номер телефона
2. Система не отправляет сообщение после вода телефона и просит заполнить необязательное поле ""City, name or address of the visiting office""
3. Уведомление о заполнении поля на русском языке
4. Кнопка ""Send"" становится активной после установки галочки напротив ""Phone"" или ""Email""



























"
Постусловия,Перейти на главную страницу сайта
Описание,
