ID,ТК-1,
Priority,Высокий,
Модуль,Оформление заказа на анализ,
Подмодуль,Корзина,
Название,Добавить товар в корзину,
Предусловие,"Предмет тестирования: https://www.invitro.ru/ 
Операционная система: Ubuntu 22.04
Браузер:  ""Chrome"" Версия 101.0.4951.64 (Официальная сборка), snap (64 бит)
Локация: Россия, г. Санкт-Петербург
Пользователь:
Логин: ozerova.e.d@yandex.ru Пароль: yFEIYBRB14
Наименование товара: Фруктозамин (Fructosamine)",
Подготовка,"Авторизоваться на сайте, указанном в предусловии
Найти товар указанный в предусловии",
Исполнение,Шаги тест-кейса,Ожидаемый результат
1,"Нажать кнопку ""в корзину""","Нажатая кнопка меняет цвет и значение на ""в корзине""
Над иконкой корзины появляется счетчик количества товаров, добавленных в корзину"
2,"Нажать кнопку ""в корзине""","Система отображает корректно следующие элементы на странице:
- Заголовок «Корзина»
- ссылка «Очистить корзину»
- название добавленных товаров с указанными ценами и «х» для удаления товара из корзины
- метка «Ваша корзина»
- итоговая стоимость оказания услуг – «Итого»
- Активная кнопка «Выбрать медицинский офис»
Кнопка «Оформить заказ» отображена как неактивная"
