ID,ТК-2,
Priority,Высокий,
Модуль,Оформление заказа на анализ,
Подмодуль,Выбор офиса,
Название,Выбрать медицинский офис для слачи анализа через список,
Предусловие,"Предмет тестирования: https://www.invitro.ru/ 
Операционная система: Ubuntu 22.04
Браузер:  ""Chrome"" Версия 101.0.4951.64 (Официальная сборка), snap (64 бит)
Локация: Россия, г. Санкт-Петербург
Пользователь:
Логин: ozerova.e.d@yandex.ru Пароль: yFEIYBRB14
Наименование товара: Фруктозамин (Fructosamine)
Офис: Парк Победы
Адрес офиса: ул. Варшавская, д.23",
Подготовка,"Авторизоваться на сайте, указанном в предусловии
Найти товар указанный в предусловии
Выполнить шаги тест-кейса ID ТК-1",
Исполнение,Шаги тест-кейса,Ожидаемый результат
1,"Нажать кнопку ""Выбрать медицинский офис""","Система отображает окно со списком и картой офисов:
- заголовок ""Выбор медицинского офиса""
- наверху поле для поиска офиса
- ""х"" для закрытия окна
- слева столбец со списком офисов, отображенных на карте
- справа карта местности в соответствии с локацией из предусловия с отмеченными офисами"
2,Выбрать из списка офис из предусловия,"Блок выбранного офиса меняет цвет заливки на синий в списке слева
Иконка выбранного офиса выделяется на карте
Над иконкой отображается кнопка «Выбрать офис»"
3,"Нажать на кнопку ""выбрать офис""","Система отображает:
- иконку геолокации города «Санкт-Петербург»
- метку «Медицинский офис»
- название выбранного офиса в виде ссылки на локацию 
Кнопка «Оформить заказ» становится активной
"
