,№,
Название,,Оформить заказ на сдачу анализа через поисковую строку
Цель,,Получить подтверждение прездаказа со всей дополнительной информацией
Где/Кем используется?,,На сайте Инвитро. Пациентом
Предусловие,1,Наличие интернета
,2,Открыта главная страничка сайта
,3,Пользователь авторизован
Успешное окончание,,Пользователь получил подтверждение и номер предзаказа
Неуспешное окончание,,Пользователь не получил подтверждение предзаказа
Актор,,Пациент
Триггер,,Направление на сдачу анализа от врача
Описание,1,Пользователь вводит данные анализа в поисковую строку системы
,2,Система отображает результаты поиска
,3,Пользователь находит и выбирает необходимый анализ из отображенного списка
,4,Система предлагает добавить товар в корзину
,5,Пользователь добавляет товар в корзину
,6,Система отображает анализ в корзине
,7,Пользователь сверяет отображенные анализы в корзине
,8,Система предлагает выбрать медицинский офис
,9,Пользователь выбирает необходимый офис
,10,Система предлагает оформить предзаказ анализа
,11,Пользователь подтверждает оформление предзаказа
,12,Система уведомляет о подтверждении предзаказа с номером и деталями
,13,Пользователь сверяет данные предзаказа
Альтернативный сценарий,1.1,Пользователь выбирает услугу анализы
,,1.1.1 Система отображает категории услуги
,,         1.1.2 Пользователь выбирает категорию услуги
,,                  1.1.3 Переход к шагу №2 основного сценария
,,1.1.1.1 Система отображает фильтры услуги
,,           1.1.1.2 Пользователь выбирает фильтры услуги
,,                       1.1.1.3 Переход к шагу №2 основного сценария
,7.1,Пользователь возвращается к шагу №2 основного сценария чтобы добавить еще один товар в корзину
Исключения,1а,"Пользователь вводит данные анализа, отсутствующего в системе"
,,1а1 Система отображает отсутствие результатов поиска
,,       1а2 Возврат к шагу №1 основного сценария
,1б,Пользователь вводит данные анализа с орфографической ошибкой
,,1б1 Система предлагает исправить оргфографическую ошибку
,,        1б2 Пользователь принимает исправление
,,                  1б3 Переход к шагу №2 основного сценария
,1в,Пользователь вводит ошибочные данные анализа
,,1в1 Система отображает результаты поиска
,,       1в2 Пользоаватель не находит необходимый анализ
,,              1в3 Переход к альтернативному сценарию №1.1
,3а,Пользователь находит и выбирает неверный анализ из отображенного списка
,,3а1 Система предлагает добавить товар в корзину 
,,       3а2 Пользователь не добавляет товар в корзину
,,              3а3 Завершение сценария
,,        3б2 Пользователь добавляет товар в корзину
,,               3б3 Система отображает товар в корзине
,,                      3б4 Пользователь удаляет товар из корзины
,,                             3б5 Завершение сценария
,8а,Система предлагает выбрать офис из неподходящих Пользователю
,,8а1 Пользователь не выбирает офис
,,      8а1 Завершение сценария
,10а,На сайте отобразилось окно с ошибкой
,,10а1 Завершение сценария
,10б,"Система отображает, что данный офис недоступен и предлагает выбрать другой офис"
,,10б1 Переход к шагу №9 основного сценария
,11а,Пользователь отказываетя от оформления предзаказа
,,11а1 Завершение сценария
,12а,Система не генерирует уведомление о потдверждении заказа
,,12а1 Завершение сценария
,12б,Система не подтвердила оформление предзаказа
,,12б1 Завершение сценария
,13а,Пользователь фиксирует ошибочные данные предзаказа
,,13а1 Завершение сценария
Расширения,8р,Система отображает список офисов доступных для сдачи нужного анализа и предлагает выбрать необходимый
,,8р1 Переход к шагу №9 основного сценария
,12р,Система уведомляет о подтверждении предзаказа с номером и деталями на странице сайта и через СМС/почту
,,12р1 Переход с шагу №13 основного сценария
